milliseconds,as5048a,throttle,vm,angle,bias,radius,hcsr04,vp,heading,roll,pitch,ori_x,ori_y,ori_z,ori_w,temp_c,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,acc_x,acc_y,acc_z,lacc_x,lacc_y,lacc_z,gra_x,gra_y,gra_z
6.82,6.222420317139868,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.83,8.167442370305068,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.84,10.33060812242243,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.8500000000000005,12.690303936343721,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.86,15.222952511508632,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.87,17.903248460535714,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.88,20.70441115229068,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.890000000000001,23.59845229509922,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.9,26.556455586504384,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.91,29.54886563540517,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.92,32.545783269751375,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.93,35.517264279190286,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.94,38.433618607717044,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.95,41.26570700689875,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.96,43.98523218561554,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.97,46.56502154723641,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.98,48.97929868922543,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
6.99,51.20394095243407,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.0,53.21672044673667,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.01,54.997526144763185,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.0200000000000005,56.52856482463453,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.03,57.7945388539558,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.04,58.78279903870151,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.05,59.483471009780786,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.0600000000000005,59.88955388447016,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.07,59.99699021691879,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.08,59.80470653880664,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.09,59.31462408508479,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.1000000000000005,58.53163959763124,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.11,57.46357639862415,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.12,56.121106222493545,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.13,54.51764258747755,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.140000000000001,52.66920677218235,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.15,50.59426773626326,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.16,48.31355758468295,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.17,45.84986441937409,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.18,43.22780464805547,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.19,40.47357702522397,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.2,37.61470088286109,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.21,34.67974116636171,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.22,31.698023023045216,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.23,28.69933879497425,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.24,25.71365034372204,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.25,22.770789681356966,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.26,19.90016089883615,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.2700000000000005,17.130446370051622,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.28,14.489320167028696,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.29,12.003171549747375,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.3,9.696841293380771,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.3100000000000005,7.5933734874784236,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.32,5.713785287043496,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.33,4.076856916065157,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.34,2.698944021729467,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.3500000000000005,1.5938142541995752,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.36,0.7725097048049925,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.37,0.2432365771163134,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.38,0.011283193270831049,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.390000000000001,0.07896715480636729,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.4,0.4456121859525801,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.41,1.1075548907550932,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.42,2.0581813565164992,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.43,3.287993237826324,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.44,4.784702660888499,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.45,6.533354999893728,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.46,8.516478298698779,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.47,10.714257844834833,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.48,13.104734151566497,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.49,15.664022369823694,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.5,18.366550937717086,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.51,21.185317083134215,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.5200000000000005,24.092156626509485,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.53,27.058025387999287,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.54,30.05328938732511,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.55,33.04802093670749,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.5600000000000005,36.01229766843247,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.57,38.91650150925543,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.58,41.73161461440146,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.59,44.429509304276976,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.6000000000000005,46.98322910694541,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.61,49.36725809828674,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.62,51.55777584867403,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.63,53.53289542883466,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
7.640000000000001,55.272882096811614,0.7,8.167968,-0.5670339,5.1,30.5,123.258422762904,8.195808,275.25,-3.0,6.3125,-0.05908203125,-0.01763916,0.672607422,0.7374267578125,23.0,24.25,7.5,-46.75,0.0,0.001111111,0.001111111,-0.49,-0.93,8.46,0.05,0.12,-1.26,-0.52,-1.08,9.73
